id,verification_status
873,0
5943,1
56201,1
12405,1
278,0
5145,1
45806,0
26405,1
33360,1
52237,1
11041,0
28448,0
28282,1
40367,1
11318,0
7871,1
23172,1
13583,1
4547,0
31098,1
6414,1
8683,0
35336,1
35748,1
26101,1
21023,1
10027,1
563,0
35050,1
47530,1
8012,1
7082,1
32956,1
5635,0
4743,0
10835,0
10380,0
3422,0
34183,0
3894,0
43573,1
1798,0
2809,1
8873,0
126,0
18136,1
1636,0
14628,0
2964,1
15408,1
3203,1
1410,0
4494,0
2589,0
17482,1
32,1
7805,0
33871,1
36683,1
9778,0
28576,0
5764,0
47461,1
48187,0
276,0
13496,1
2115,1
5360,1
5245,1
1480,0
35282,0
46839,0
15230,1
258,0
23766,1
10768,0
31858,1
1544,1
23100,1
7685,0
3727,0
39221,1
38093,0
8444,1
8280,1
15740,1
9651,0
24134,1
14223,1
58205,0
9266,1
8259,0
2246,1
271,0
52434,0
10601,0
33646,1
533,0
4856,0
29725,1
4343,1
34929,1
57443,1
30258,1
5745,1
1419,1
8126,0
10909,0
22633,1
10413,1
30310,1
21263,1
47278,1
9253,0
6078,0
5190,0
20449,1
4478,1
3104,0
41882,1
8674,1
27280,1
5456,0
50335,1
4093,0
5562,0
30613,0
1188,0
11994,0
5077,1
19035,0
10613,0
11292,0
6955,1
14751,1
11559,0
3766,1
10999,1
18409,0
11934,1
809,0
7583,1
42329,1
11065,1
5450,0
11571,0
17986,0
8005,0
10208,0
18364,1
8033,0
39967,0
6133,0
16024,0
10504,0
4519,1
30517,0
59310,1
8222,1
45407,1
12487,1
10087,1
37746,1
18522,1
24399,1
31380,0
47303,1
19606,0
31375,1
9999,1
49211,1
44023,1
21792,1
17964,1
9894,0
1559,0
55943,1
14419,1
25066,1
4243,0
14744,1
9426,1
10264,0
10435,1
8485,1
7715,0
3749,0
3128,1
35935,0
6250,0
59522,0
2567,0
45011,0
4211,1
9747,0
46218,1
7848,1
3995,1
39548,1
19414,0
59830,0
35657,1
668,1
21087,0
2584,1
17105,1
7234,1
24686,1
23871,1
10592,0
11504,1
45624,0
6439,1
6525,1
10162,0
4976,1
1084,0
18461,0
42291,0
9531,0
234,0
9957,1
430,1
9303,1
477,1
4663,0
33230,1
5272,1
29376,1
16479,1
9545,1
19907,1
34175,1
165,0
8159,1
18946,1
36125,0
11602,1
36384,0
9772,1
2989,0
22830,1
3801,0
13192,1
9823,1
7466,1
8429,1
4141,0
7548,1
10611,0
7999,0
56067,1
3610,0
5002,0
10980,1
6636,1
9057,1
399,1
4362,0
27160,1
14244,1
20852,1
43647,1
5048,0
47312,1
6118,1
30978,0
42611,0
2715,0
49576,0
8851,1
2413,0
8232,0
11950,0
5687,1
7008,1
8147,0
2652,1
2137,0
6772,0
8781,0
5583,0
5704,0
9254,1
34143,1
9208,0
319,0
600,1
24620,1
8991,0
9432,1
16016,1
2604,0
5062,0
1677,0
8353,1
59190,1
20001,0
7718,0
7682,1
13729,1
1691,0
54633,1
56796,1
20052,1
38749,1
8640,1
5204,0
1904,1
41018,0
42116,1
9129,0
6460,1
7572,0
282,1
456,0
7837,1
2291,1
13584,1
22775,0
44507,0
2106,0
1209,0
58704,0
27539,1
9403,0
11100,1
47223,1
13507,1
7608,0
10046,0
40681,1
4782,0
4721,0
998,0
11690,0
4789,1
515,0
7097,0
4071,0
6143,1
27096,0
7675,0
5415,0
3406,1
4306,1
15871,1
21618,1
10808,0
2287,0
37855,1
1789,1
39592,1
33663,1
38747,1
3199,0
6146,0
7986,0
6779,1
47777,1
1879,1
1946,0
11918,0
8434,0
11153,1
5534,0
51480,1
7154,0
52007,1
37514,1
19799,1
30549,1
1426,0
11284,0
48192,0
4165,0
6555,0
1203,1
1060,0
11176,0
6237,1
11888,0
1549,1
6656,1
1038,0
8920,0
2835,0
768,0
1637,1
2080,1
12685,0
43914,1
7886,0
58230,1
10991,1
2907,0
15040,1
8813,0
11487,0
53106,0
46057,1
47174,1
10030,0
6868,1
16256,1
12986,1
274,0
7709,1
15711,1
6773,0
2203,0
8869,0
7339,1
7721,1
27396,1
847,0
20972,1
11746,0
11492,0
49284,1
14487,0
1267,0
8320,0
46944,0
43767,1
58726,1
35581,1
40326,1
3902,0
8221,0
3483,0
1041,0
10686,0
6233,1
49496,1
52782,0
5006,0
34871,1
48060,0
4468,0
25804,1
5123,1
2592,0
1201,0
15568,1
1265,0
50520,1
7873,0
6110,0
5425,0
170,0
8614,0
9387,1
40186,1
6785,1
870,1
10764,0
2425,1
10758,1
23306,1
2307,1
4766,0
5080,0
35228,1
23042,1
27578,0
35008,1
21075,1
18485,1
1991,1
46241,1
42444,1
4691,1
11394,0
3493,1
9795,0
4599,1
4380,0
57504,1
10656,0
6668,0
5005,0
55224,0
10299,0
6223,0
1451,0
11087,1
10421,1
3930,0
22022,1
50395,0
8723,0
33578,1
3915,0
2784,0
59781,0
15122,1
6639,0
5886,0
25544,0
5641,0
6167,1
5059,1
23093,1
9595,0
38107,1
733,0
5485,0
8956,1
7520,0
43315,0
5638,1
44512,1
45464,1
34191,0
2048,1
6977,1
3889,1
5604,1
5246,0
49422,1
9912,1
25736,1
5556,0
4428,0
40470,0
8806,1
4965,1
3458,1
1650,0
31026,1
46927,1
12383,1
36357,1
30928,1
42812,1
5199,0
14734,1
18408,1
1287,0
13384,1
6069,0
40650,1
9731,0
2341,0
4098,0
4812,0
3246,1
7735,0
11377,1
42299,1
24119,1
6924,0
21123,1
10664,0
10433,0
7130,0
57145,1
22765,1
8527,0
39491,0
4931,0
5598,1
11382,0
11807,1
16545,1
43044,1
57904,0
28264,1
8019,0
31923,1
31859,0
46412,1
4091,1
35481,1
1342,0
11774,1
1657,0
35567,1
2853,0
5685,0
2966,0
19377,1
52729,1
6451,1
30961,1
6557,0
9399,0
28957,1
862,0
10058,0
29481,1
19234,1
19568,1
1185,0
3198,0
49566,1
16313,1
49518,1
27111,1
1699,0
3097,0
1901,1
9610,1
57578,1
5684,1
6834,0
6186,1
11256,0
11002,0
6482,0
2283,1
2630,1
4420,0
2687,0
21510,1
55316,1
1949,0
6065,1
30886,1
1621,0
46311,1
9670,1
57243,1
2901,0
5056,0
16347,1
10943,0
40012,1
35147,1
44573,1
1601,0
6075,0
6130,0
11137,1
10522,0
46460,1
17629,1
53107,1
8645,1
384,0
8465,0
35299,0
8495,0
49531,1
28994,1
187,0
17905,1
472,0
1333,0
41975,1
7902,1
9718,0
32364,1
57186,1
11294,1
5439,0
1070,1
54059,1
44739,1
32527,1
9669,0
12873,1
36703,0
58729,0
4279,0
25558,1
21167,1
5180,1
21602,1
18304,1
33290,0
11932,1
1900,0
7702,1
10122,0
7137,0
59513,0
8522,0
20324,1
28568,1
42429,1
11836,0
3244,0
10674,0
25506,1
2799,0
21571,1
53732,1
3152,1
11731,0
10358,0
751,0
50136,1
47993,0
25796,0
8621,0
24731,1
11801,0
11693,0
5156,0
29537,1
7883,0
31180,1
11511,0
7738,1
45738,1
10732,0
11611,0
58882,1
3860,0
22,0
11969,1
3968,0
11027,0
33474,1
11908,1
39700,1
10088,1
5459,1
7870,1
11899,1
6769,0
11848,1
9700,1
35865,1
11789,0
7385,0
5728,0
10981,0
11070,0
28525,1
8139,0
26469,0
22324,1
453,0
22699,1
3042,1
14235,1
6761,0
51178,1
58520,1
8132,1
11726,1
9756,0
14699,1
6461,1
10962,1
24238,0
1166,1
21471,0
9932,0
39732,0
57796,1
11493,0
48914,1
1732,0
4625,1
11315,0
10843,1
30216,0
4851,0
7508,0
51022,1
1309,1
4588,0
9834,0
12964,0
5859,0
57819,1
7314,1
53194,1
11124,1
7947,1
5647,0
55275,1
3168,0
3154,0
10710,1
28650,1
8660,0
5214,1
10175,0
33155,1
6617,0
3535,1
1442,0
7940,0
46292,1
35287,1
10925,0
1068,0
9006,1
11223,0
14489,1
11225,1
45344,0
24034,1
11021,1
7620,0
1964,0
55094,0
16353,1
25691,1
7,0
9174,1
10493,1
32081,1
9591,1
7990,1
10862,0
4232,0
7921,0
3554,1
6705,0
15342,1
17238,1
26626,0
9424,0
14572,1
31952,1
6951,0
4564,0
51980,0
10745,0
6035,0
3040,0
23390,1
10876,0
3667,1
4926,1
11280,0
9991,0
31218,1
443,0
41901,1
6236,0
1782,1
11298,0
38980,1
3730,0
3692,0
1787,0
31248,1
1935,0
35052,1
9153,0
1551,1
1942,0
6201,0
741,0
12555,1
6304,0
7704,0
7214,1
7351,0
47044,1
41145,1
23330,1
5978,1
4545,0
11236,0
51521,1
59200,0
2090,0
35775,1
8807,0
9509,0
16865,1
55325,1
1765,0
3004,0
1892,0
9599,0
11781,1
35544,0
4115,0
9974,1
6740,1
44394,0
9955,1
15467,1
5852,0
9677,1
4287,0
8255,0
122,1
25573,1
7292,1
29344,0
10932,1
15964,1
3162,0
48174,1
6102,1
43011,1
3048,0
53753,1
44230,1
9371,0
5656,0
5760,1
4083,0
74,1
57862,1
34778,1
19934,1
49070,1
5405,0
6356,0
30292,1
59459,1
1842,1
7490,1
7487,1
7637,1
3085,1
1998,0
2234,1
32913,1
28987,1
7687,0
45528,1
9917,1
40592,1
37454,1
23880,1
55052,0
8041,0
1845,1
48923,1
32178,1
60070,1
9255,0
3779,0
2334,0
9489,1
27807,1
4183,1
5995,1
34684,1
11451,0
10979,0
45526,1
36730,1
9994,0
2196,0
10184,0
37743,1
34914,0
29009,1
3684,0
32600,1
10278,0
58108,1
55739,1
2801,0
7273,0
1272,1
57456,1
2521,0
10584,0
45386,1
16082,0
17003,1
30766,0
9581,0
7804,1
4298,1
4565,0
22896,1
24903,1
42474,1
42580,1
55114,1
39809,1
50126,1
717,0
35933,1
8372,0
2484,0
2814,1
52383,0
11890,0
755,1
3276,0
37488,1
2631,1
6047,0
47681,0
11803,0
38916,1
2806,0
5227,0
1308,0
1722,0
34747,1
9080,1
9717,0
40162,1
2298,0
42625,1
5916,1
2605,0
7453,0
53943,1
3700,1
41762,1
7989,0
49880,1
17903,1
57651,1
7276,1
6743,0
9251,1
56483,1
9445,0
1620,0
10677,0
696,1
7069,1
9630,1
20751,0
14465,1
34285,1
10897,1
31595,1
7903,0
4960,0
38269,1
9770,0
10269,0
125,1
11959,1
16643,1
59343,1
5353,0
55493,1
58532,1
49281,0
6485,1
17051,1
3169,0
462,1
21270,1
34246,1
9901,0
5516,1
5119,0
36530,1
3896,1
2107,1
6350,1
5963,1
7917,0
5100,1
1187,0
11476,1
9086,1
47856,1
4879,0
3092,0
23092,1
18240,1
3843,0
1497,1
5841,0
37540,1
13829,1
16601,1
17241,1
5497,0
2832,0
53421,1
27163,1
43491,1
36531,1
47607,1
51007,1
11420,1
6698,0
15813,1
10733,0
3353,0
3391,1
47741,1
6907,1
45662,1
116,1
8590,0
5137,1
29772,1
5953,1
54389,1
21892,0
3693,1
42481,1
151,0
51486,1
54694,1
2549,1
10005,0
56935,1
6958,0
50820,1
31114,1
10351,0
40188,1
55197,1
5573,0
20749,1
11415,0
6149,1
10174,0
53462,1
111,1
4037,0
11287,0
7146,0
20081,1
8162,1
5284,1
17013,0
26634,1
25782,1
58667,1
9197,0
5808,0
11404,1
2437,0
5507,0
9039,0
7061,0
4314,0
10799,1
2807,0
16651,1
2403,1
19686,1
11112,1
13927,1
18869,0
27538,1
43007,1
9459,0
46390,1
11375,0
5893,0
1653,0
769,1
10873,1
7592,0
45377,1
51471,1
44075,1
15498,0
54124,1
9072,0
20806,1
2193,0
6428,0
10567,0
19681,1
53284,0
27987,1
29267,1
8087,0
56863,1
37369,1
1624,0
16536,1
47367,1
11230,0
35393,1
5900,0
19081,1
19815,1
15589,1
432,0
3568,0
3465,1
31800,1
33874,1
29032,1
60075,1
35303,1
10825,0
37608,1
56337,1
2636,0
5749,0
53449,1
57408,0
5671,0
418,0
7302,0
41752,0
5449,1
11556,1
48755,1
42364,1
11201,0
3378,0
7230,0
9563,0
60,1
46221,1
140,0
1356,0
56572,1
42609,1
26161,1
10767,1
6369,1
6690,1
2560,1
4784,1
9958,0
51162,0
6904,0
49714,1
59574,1
52467,1
1065,1
1565,0
21317,1
4225,1
4844,0
8957,1
8710,0
9206,1
44423,1
39510,0
7442,0
54364,1
3082,1
1785,0
30715,1
14848,1
3023,0
7716,0
11180,0
56069,0
156,1
11364,1
52637,0
9674,0
18523,0
29821,1
20649,1
8952,0
2500,0
3336,1
32942,1
4575,1
4679,1
7444,1
5539,0
5783,1
11443,0
3502,1
3795,0
15237,1
16633,1
40726,1
5703,1
181,0
13078,1
4579,1
2641,1
4231,0
1316,0
3143,0
44638,0
3803,0
51018,1
15798,1
3979,1
32137,1
2471,0
3866,1
8773,0
50280,1
40501,1
8091,1
7182,0
4386,0
3446,1
3768,0
2037,1
7282,0
8618,0
1408,0
4406,0
11497,1
19804,1
10841,1
6789,0
59541,1
4480,0
7166,0
2491,0
49242,1
4089,0
4796,0
11537,1
6372,1
1114,0
6858,0
1487,0
27083,0
50063,1
8747,0
4026,0
8180,1
8196,0
10502,1
3908,0
3691,0
37202,1
26721,1
53071,1
11235,0
10052,0
2882,0
1775,1
9423,0
39905,1
26335,1
31500,1
5212,0
679,1
5266,0
16560,1
2038,0
5918,0
7195,0
1076,0
5229,1
35319,1
9192,0
8117,1
572,0
1467,1
27202,1
2978,0
2969,0
3027,0
9025,0
24271,0
2383,0
5692,0
1826,0
9225,1
254,0
4318,0
1868,0
6884,1
4192,1
10312,1
2626,0
4760,0
5446,0
40988,0
5295,1
8970,1
30465,1
6964,1
49625,1
449,0
4390,0
8453,0
8435,0
2195,0
23039,1
49383,1
7192,1
43211,1
20382,1
55284,1
56226,1
9790,1
6378,0
150,1
3946,0
12980,1
14790,1
5814,0
2480,1
53692,1
13561,1
18520,1
5347,1
58429,1
7824,0
53305,1
7372,0
11429,1
10197,1
33508,1
210,0
9954,0
7106,1
4733,1
27301,1
1452,0
48062,1
4056,0
7426,0
4283,0
57292,1
731,1
9909,1
58587,1
5321,1
56445,1
54901,1
9285,1
25811,1
7191,0
5020,0
20087,1
10910,0
19523,1
20039,1
2371,1
18530,1
3416,1
601,0
55153,1
5408,1
11967,1
9922,1
2000,1
9596,0
4605,1
217,1
4558,0
50275,1
5013,0
2659,0
45177,0
54634,1
7178,0
10736,0
11750,0
4512,1
5371,0
705,0
1044,1
13433,1
5570,0
8263,0
7529,0
6282,1
7907,1
4094,1
331,1
21785,1
13853,1
9682,0
361,0
2775,0
53637,0
16646,1
3005,0
369,0
636,1
22454,0
11599,0
6481,0
12310,1
4213,0
8484,0
5090,0
11218,1
9354,1
13388,1
44500,0
4961,0
10716,0
35440,1
19774,1
17033,1
3071,0
46706,1
7781,0
21952,1
17490,0
51994,0
48679,1
1455,1
2262,0
2010,1
56669,0
93,0
7506,0
46182,1
8656,0
57020,1
50848,1
52588,1
11445,0
56870,1
34232,1
25965,0
33063,0
6367,1
46346,1
5296,0
1034,1
6071,0
10456,0
4901,1
8572,0
9252,1
1494,0
10985,0
10338,1
4874,0
10890,0
11644,0
3950,1
48609,0
1191,1
19,1
32254,1
2046,1
5730,1
47842,1
2233,1
39249,1
9767,1
52788,1
34021,0
2100,0
6012,0
3656,0
8411,0
21540,1
4807,1
25843,1
8215,0
4408,0
8130,1
36776,1
57427,1
10412,1
11767,1
1284,0
3354,0
8252,0
54962,1
818,0
8027,0
3267,1
811,0
10455,0
11929,1
9518,0
45948,1
9076,0
59615,1
28880,1
5642,0
11777,0
56675,1
4714,1
299,1
5561,0
9119,0
8875,1
975,0
28077,0
7417,1
45470,1
40876,1
10521,1
2300,0
6547,1
3669,0
6028,0
6861,0
794,1
83,0
40943,1
43626,1
11184,0
9986,0
39701,1
3388,0
15338,1
7145,1
3231,1
59822,1
26411,1
4172,0
3772,0
47764,1
16593,1
10059,0
29266,1
52876,1
2997,1
12984,1
11417,1
6829,0
31468,1
1245,0
6708,1
26378,1
20352,1
7616,0
10355,0
10025,0
15214,1
1948,0
54395,1
9564,1
8129,0
41689,1
26438,1
54524,1
4240,0
55873,1
4633,0
7019,0
6633,0
23292,1
37475,1
56893,1
6437,1
24828,1
475,1
6020,0
59818,1
7350,0
6113,1
43206,1
57745,0
10778,0
24260,1
8925,1
23767,1
6563,0
10476,0
5260,0
7778,1
7667,0
2443,0
3962,0
8030,1
10901,1
27421,1
30483,1
57029,1
29748,1
43571,0
3398,1
20766,1
15283,1
50096,1
18740,1
22359,1
5615,0
9699,0
1395,1
2081,1
4753,0
3260,0
6621,0
49221,1
14944,1
4963,1
7472,1
718,0
7705,0
8314,1
16783,1
9323,0
35554,1
2200,0
55923,1
10327,0
17940,1
10955,1
27651,1
9345,0
7366,0
43244,1
28131,1
936,0
597,1
55707,1
39,0
5332,1
2239,0
153,0
35678,0
6176,1
46666,1
50717,1
55812,1
21186,1
7723,0
6835,1
2460,1
11518,1
37093,1
52061,1
3227,0
21250,1
50763,1
14242,1
31882,1
47001,1
8023,0
59088,1
3813,0
9510,1
1617,0
46082,1
6394,1
10326,0
28602,1
1159,0
47532,1
56489,1
3760,0
6974,1
9112,0
15911,1
13827,1
44806,0
11630,0
55218,0
45448,1
4344,0
41091,1
4980,1
37314,0
8408,0
36359,1
422,0
8986,0
52807,1
1602,1
763,0
897,0
10425,0
8,0
20424,1
8866,0
5726,0
8921,1
3728,0
11612,0
58659,1
21879,1
9833,1
4953,0
14878,1
3558,0
27143,1
33611,1
1510,1
41097,0
8513,0
7382,0
55131,1
18075,1
34372,1
9268,0
10450,0
15295,1
7125,1
6280,0
12672,1
12569,1
6335,0
7552,0
24492,1
99,0
4993,0
7362,0
7558,0
4087,0
31142,1
11116,0
9203,1
35984,1
3451,0
40894,1
2934,0
761,0
7828,0
34957,1
12252,1
5386,0
12899,1
3643,0
11049,0
5301,0
39402,1
8098,0
9642,0
7911,0
41725,0
7916,0
4606,1
38827,1
4719,1
56904,1
35353,1
9690,0
5930,1
3241,0
48613,1
12744,0
6421,1
7642,1
2012,0
6877,1
39099,1
2043,1
33672,1
977,0
3387,1
7099,0
55743,1
317,0
9730,1
2360,1
6763,1
5370,0
11662,0
32045,1
10483,1
51635,0
3698,0
39650,0
30082,1
11128,0
11353,0
8739,0
7542,0
2646,1
3001,0
41358,0
38371,1
16447,1
2649,0
16627,1
6947,0
8677,0
1885,1
37919,1
659,0
29461,1
4672,1
257,0
48801,1
53103,0
10192,0
3309,0
25285,1
9443,0
36146,1
670,1
9537,1
21867,1
2568,0
8909,1
529,0
14879,0
3450,0
11193,1
21095,1
5475,0
3943,0
30050,1
3592,1
52039,1
11259,1
18198,1
9184,1
4507,0
6445,0
6704,1
6249,0
6962,0
32072,1
5169,0
9079,0
8708,0
18194,1
11542,0
53350,1
7982,1
1716,0
1724,0
14684,1
15593,1
11792,0
11719,0
40144,1
5288,0
11603,0
47058,0
930,1
9791,1
12435,1
7258,1
4028,1
32001,1
10076,0
172,0
5815,1
33662,1
1352,0
8431,1
4927,1
8669,1
24287,1
11933,0
20871,1
57097,0
49534,1
24222,1
4899,0
7881,1
8822,1
3867,1
6749,1
3494,1
37808,1
6024,0
6686,0
7115,1
1706,0
18866,1
471,1
16957,1
11096,1
52945,1
7073,1
11979,0
7215,0
41783,1
1363,0
58417,1
3164,1
1834,0
49935,1
53372,1
6891,1
1010,0
2131,1
35337,1
6827,0
49529,1
7429,1
55479,1
4270,0
42232,1
49834,1
25564,1
14001,1
13910,1
39349,1
5567,1
49083,1
11215,0
1995,0
43591,0
3661,1
57695,1
4674,0
48569,1
36491,1
52322,1
4840,0
13082,1
6840,0
5830,0
1755,0
19400,1
9980,1
42987,1
58395,1
56618,1
9479,0
5149,0
3033,0
9725,1
8112,0
1513,0
11408,0
57553,1
4039,0
12228,1
7523,0
56472,1
1965,1
36451,1
21773,1
33497,1
4962,1
12941,1
2294,0
15341,0
19786,1
37336,1
10810,1
26095,0
3044,0
5770,1
19299,1
58891,0
6757,0
11632,1
24636,0
8698,1
1855,0
5872,0
15725,0
10805,0
11422,0
35245,1
2093,1
1921,0
19785,1
2754,1
13860,1
22382,0
4639,1
8574,0
14047,1
34269,1
10893,0
36049,1
48228,1
333,0
55294,1
14364,0
8420,0
11409,0
6826,0
40295,1
5857,0
29409,1
8843,1
2865,0
3922,0
1285,0
2129,0
12157,1
5153,1
8201,0
3757,0
55083,0
2368,0
11246,1
5327,1
7796,1
26946,1
8542,0
3445,0
1793,0
3951,1
9440,1
19502,1
8859,0
47756,0
10536,1
37610,1
58106,0
4867,0
1175,0
10497,0
58528,1
7301,1
56976,1
6045,0
9984,0
22225,1
6860,1
6987,1
10640,1
737,1
34895,1
10020,0
6424,0
50756,0
15447,1
2150,0
42170,1
6247,0
56271,1
55535,1
3468,0
56845,1
2002,1
32014,1
6231,0
2273,1
45471,1
10223,0
4078,0
3689,0
33711,1
12589,1
40096,1
7818,0
11907,0
4788,0
9626,0
9283,0
6064,1
6932,0
3073,1
5120,0
34134,1
7920,0
4002,0
37,0
9578,1
10913,1
38928,1
3821,0
2145,0
4900,1
8014,0
26385,1
10180,0
2026,0
42273,0
5058,0
7435,0
815,0
55616,1
10317,1
10926,0
10475,0
3852,0
11469,0
52887,1
25356,1
5183,1
4891,0
47781,1
48362,1
57698,1
8362,0
4345,1
9521,1
1207,1
7475,1
7838,0
6137,0
8791,1
1358,0
53666,1
8737,0
629,0
25010,1
26951,1
17759,1
1473,0
23775,1
4913,0
7559,0
22091,1
11733,1
9540,0
38948,1
50438,0
32569,0
3511,1
2675,0
30166,1
36059,1
329,1
10137,0
47644,1
11214,0
1918,1
52054,1
17121,1
11503,0
976,0
28298,1
52285,1
6192,0
2373,0
2725,0
5351,0
2613,1
55611,1
6060,0
51224,1
7841,0
8690,0
8543,1
1955,0
3585,0
42730,1
8228,1
32407,1
21902,1
2988,1
24653,0
3530,1
49563,1
10023,0
3503,1
24682,1
46192,1
1301,1
5955,0
34476,1
2701,1
3823,1
10307,0
25,0
10755,0
3045,1
22815,1
5040,1
7501,0
9220,1
10248,0
11536,0
6619,1
9024,1
4541,1
5148,0
2702,1
28099,1
21590,1
9078,1
26833,1
4247,0
5346,1
13963,1
5584,0
44019,0
8993,0
2358,1
21615,1
5608,0
5526,0
7747,0
8670,0
54016,1
6758,0
35635,0
6552,1
2032,0
5880,0
7992,1
459,1
1851,0
30209,1
9327,0
1002,0
44363,1
56891,1
9111,0
2060,1
20271,0
12005,0
4431,1
5201,1
11673,0
2319,0
35215,1
37759,1
525,0
2284,1
41520,1
513,0
11141,0
49891,1
860,0
4869,0
710,1
41298,0
11642,0
9451,0
9215,1
18573,1
924,0
11601,0
55176,1
4122,1
4550,1
17571,1
3993,0
2747,0
4100,0
60200,1
8944,0
1339,0
9322,0
10213,1
9401,0
9370,0
20321,1
1443,0
6210,1
7994,1
33195,1
1449,1
25829,1
2426,1
44751,1
10357,0
9476,0
9810,0
7445,0
9850,0
40022,1
1105,0
8507,0
5579,0
29983,1
20944,0
6150,0
1039,0
13119,0
56528,0
1021,1
44123,1
12008,1
2277,0
15613,1
33512,1
3215,0
7053,1
10171,0
8772,0
9665,0
11751,1
31374,1
2648,0
1882,0
7017,0
32790,1
31920,0
3,0
9931,1
17180,1
4892,0
4985,1
56913,1
10921,1
8633,0
58249,1
9312,0
8694,0
15119,1
7041,1
2774,1
2707,1
46232,1
10498,0
9632,1
55902,0
804,1
1686,0
2849,1
2552,0
7700,0
50036,1
28578,1
15269,0
20306,1
3616,0
2743,1
43599,1
6441,0
24190,0
18791,1
59349,1
50963,1
17112,0
38943,0
10537,0
5441,1
51375,0
1484,0
44977,1
8131,0
15252,1
3675,1
16351,1
8191,0
466,0
579,1
32785,1
9082,0
16741,1
4262,1
35839,1
8751,0
59047,0
39413,1
11495,0
1960,1
10692,1
6160,0
43544,0
11679,0
4291,1
2399,0
4532,1
9324,0
3381,1
1216,1
25499,0
10166,0
7031,0
49670,1
11472,1
7926,1
48810,1
28991,0
45799,1
10795,0
6913,1
7750,1
8707,0
10788,0
45329,1
21845,0
4433,0
44890,1
3138,0
9264,1
770,1
31197,1
2678,0
49035,1
45084,1
3459,1
11648,0
55751,1
13163,1
15651,1
3385,1
42727,0
8608,0
11219,0
5733,0
9470,0
1266,1
11380,0
2172,0
28766,1
39682,1
8209,1
11466,1
10339,0
5221,1
20611,1
3408,0
58854,1
11465,0
8546,0
41499,0
50731,0
36088,1
5878,1
51588,1
59176,1
10124,0
7060,0
1862,1
68,0
4043,0
24555,1
3785,0
22515,1
1129,1
41844,1
750,0
37352,1
9014,0
3405,1
14287,1
1630,0
38853,0
9946,0
4086,1
38230,1
10961,1
41225,1
9895,1
11200,0
3067,0
29077,1
5328,1
23290,1
3444,1
4737,0
4651,0
4143,0
21650,1
4214,0
222,0
43552,1
6100,1
10670,0
30051,1
29576,1
7493,0
1043,0
32808,1
8556,0
7647,1
39724,1
56145,0
5738,1
171,0
9481,0
10633,1
11473,0
19242,0
9620,0
30298,1
11567,0
53706,1
5458,0
3798,0
10707,1
23,1
753,0
16119,1
54199,0
56241,1
13363,0
27586,1
1156,0
9464,0
20821,1
35239,1
59339,1
34107,1
57908,1
5064,1
10316,1
4174,0
10503,0
6006,0
11585,0
480,1
15029,1
19330,1
11631,1
4712,0
18070,1
12324,1
9104,0
57266,1
29317,1
39070,0
5032,0
34238,1
28937,1
23060,1
1462,0
8702,0
7537,0
50276,1
35964,1
1574,0
3473,1
3666,1
9468,0
8503,0
4448,0
34539,1
10516,0
2875,0
2597,1
27922,1
12187,1
2546,1
132,0
1660,1
3179,1
2895,0
24320,1
53951,1
58074,1
31626,1
7327,0
5498,0
9524,1
9906,0
7967,0
18229,1
58107,1
33006,1
36552,1
3159,1
9332,0
3903,1
546,0
6089,0
591,1
28051,1
5708,0
8584,1
17421,1
7906,0
50217,1
5761,1
5174,1
11028,0
4972,0
1951,0
7456,1
3208,0
60119,1
6408,0
7049,0
4061,1
8038,1
32321,1
216,0
39534,0
7563,0
23807,1
3541,0
29450,1
7309,1
8342,1
1024,0
612,0
8297,1
2831,1
22522,1
35906,0
42281,1
20223,1
27135,1
57507,1
1087,0
38620,1
11800,0
335,0
4837,0
2063,1
3479,0
40519,0
5276,1
55717,1
4725,1
3891,1
5628,0
21033,0
9437,0
12011,1
58497,1
8338,1
10385,0
1324,0
55067,1
50822,1
11576,0
59673,1
42501,1
12329,1
26393,1
14735,0
24445,1
6812,0
3418,1
51033,1
24167,1
34416,0
47347,1
59810,1
59789,1
2674,0
45739,1
110,0
3216,0
9646,0
43311,1
5350,0
34569,1
754,0
43614,1
10259,0
4327,0
2105,1
10833,0
59181,1
2174,1
51759,1
2686,0
8715,0
9754,0
30870,1
7668,0
40103,1
9781,0
11935,1
1516,0
2099,0
44552,1
10246,1
11374,0
1924,1
2913,0
4096,0
57475,1
41861,1
4421,1
11311,0
7007,0
25383,0
888,1
28376,1
43352,1
1475,0
10906,0
55723,1
2525,0
35197,1
31367,1
24878,1
36291,1
26793,1
7910,0
30007,1
47754,1
7439,0
9294,1
3221,1
2522,1
49691,1
7110,0
6179,0
17313,0
6227,0
43374,0
27673,1
25350,1
11936,0
11861,0
45055,1
9041,0
11548,1
21564,1
22086,1
10680,0
34682,1
9689,0
40890,1
57985,1
26112,1
3708,0
4686,1
6996,0
5331,0
4003,0
8199,1
6658,0
4502,0
8591,1
3885,0
34138,1
26732,0
16894,1
21103,0
23144,1
33332,1
5547,1
2326,0
5922,0
41106,1
4369,1
9809,0
4397,1
1728,0
4315,1
55501,0
25195,0
11111,1
10410,0
6599,1
50737,1
10892,0
9032,0
28128,0
5904,1
1416,0
25105,1
10820,0
10899,0
22664,1
14108,1
27948,1
7913,1
10131,1
1874,1
4173,1
10853,0
15698,1
654,1
10179,0
11453,1
54145,1
52507,1
3442,1
5252,0
7065,1
30212,1
52447,1
53213,1
8373,1
